# ⁰  [SUPERSCRIPT ZERO]
"\u2070" => "0"

# ₀  [SUBSCRIPT ZERO]
"\u2080" => "0"

# ⓪  [CIRCLED DIGIT ZERO]
"\u24EA" => "0"

# ⓿  [NEGATIVE CIRCLED DIGIT ZERO]
"\u24FF" => "0"

# ０  [FULLWIDTH DIGIT ZERO]
"\uFF10" => "0"

# ¹  [SUPERSCRIPT ONE]
"\u00B9" => "1"

# ₁  [SUBSCRIPT ONE]
"\u2081" => "1"

# ①  [CIRCLED DIGIT ONE]
"\u2460" => "1"

# ⓵  [DOUBLE CIRCLED DIGIT ONE]
"\u24F5" => "1"

# ❶  [DINGBAT NEGATIVE CIRCLED DIGIT ONE]
"\u2776" => "1"

# ➀  [DINGBAT CIRCLED SANS-SERIF DIGIT ONE]
"\u2780" => "1"

# ➊  [DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT ONE]
"\u278A" => "1"

# １  [FULLWIDTH DIGIT ONE]
"\uFF11" => "1"

# ⒈  [DIGIT ONE FULL STOP]
"\u2488" => "1."

# ⑴  [PARENTHESIZED DIGIT ONE]
"\u2474" => "(1)"

# ²  [SUPERSCRIPT TWO]
"\u00B2" => "2"

# ₂  [SUBSCRIPT TWO]
"\u2082" => "2"

# ②  [CIRCLED DIGIT TWO]
"\u2461" => "2"

# ⓶  [DOUBLE CIRCLED DIGIT TWO]
"\u24F6" => "2"

# ❷  [DINGBAT NEGATIVE CIRCLED DIGIT TWO]
"\u2777" => "2"

# ➁  [DINGBAT CIRCLED SANS-SERIF DIGIT TWO]
"\u2781" => "2"

# ➋  [DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT TWO]
"\u278B" => "2"

# ２  [FULLWIDTH DIGIT TWO]
"\uFF12" => "2"

# ⒉  [DIGIT TWO FULL STOP]
"\u2489" => "2."

# ⑵  [PARENTHESIZED DIGIT TWO]
"\u2475" => "(2)"

# ³  [SUPERSCRIPT THREE]
"\u00B3" => "3"

# ₃  [SUBSCRIPT THREE]
